PartnerId,Sales
12715,965
12727,960
10761,946
11331,943
11904,939
11431,936
289,922
6693,916
12296,912
4878,910
942,898
11561,897
1468,894
12652,888
12239,885
12508,879
5690,879
1665,875
11894,874
11773,870
5474,855
9837,852
11960,848
11536,848
5511,840
12346,839
10534,839
5943,838
5250,830
12157,813
7158,812
12236,812
10445,811
12463,811
8449,811
12802,811
12396,811
12367,809
12603,808
12593,805
6813,804
9610,801
1703,800
12053,798
12698,795
5488,793
12161,787
5624,784
12736,772
10648,769
12716,767
11658,765
12426,759
9886,749
4734,747
438,745
12343,744
155,734
12562,715
11768,715
11876,712
10113,707
11468,692
12466,692
549,686
12772,684
4407,678
1385,676
11548,671
12506,665
11899,658
7215,654
8680,649
11357,645
12799,645
12722,643
12318,633
11495,628
6087,627
12441,618
5842,617
11711,607
1846,602
8423,600
12205,598
1506,594
10996,584
7634,583
12372,582
11724,582
9513,577
12624,575
523,574
12511,565
11614,557
7161,555
6450,553
12115,551
12433,548
12182,546
5030,541
10211,541
8905,539
10681,538
6971,537
12029,533
6892,531
8042,526
9595,525
6588,521
241,516
12703,511
500,505
12387,498
11739,497
11197,495
10982,492
7569,483
12728,468
8911,467
10887,462
6629,457
12108,450
10892,445
125,445
11375,444
9814,442
12077,441
10418,440
11434,435
7341,435
650,433
10889,425
8900,412
5425,402
11386,397
12609,386
12571,382
12761,378
12080,370
12059,367
12295,365
11523,362
11891,353
9896,352
838,350
12498,347
12127,343
9887,342
11246,337
1329,333
12181,331
12650,328
12809,324
12470,322
12681,322
12631,322
12680,322
12674,322
12529,319
7673,313
10709,309
12484,303
12598,301
11924,291
11844,291
5950,291
12617,291
12558,291
12547,291
12328,291
12445,291
12198,291
12344,291
12371,291
1814,291
12234,291
9520,290
1193,287
417,285
10588,273
9165,271
12249,271
1906,270
12310,270
11106,270
11013,270
12204,270
10376,270
11213,268
4840,267
11627,266
11775,266
11822,266
12162,266
12128,266
12730,259
7494,247
8342,246
5623,246
12140,246
6950,229
9992,222
12035,217
11946,217
12503,211
1187,208
7884,208
12686,206
12251,203
12116,202
770,201
11791,200
10951,200
11692,199
5643,192
12143,189
12782,188
12495,185
7330,183
1077,178
12718,169
12457,167
12221,156
5322,154
9038,154
7118,153
12747,150
12602,149
12591,147
12599,145
12494,143
12797,139
12654,139
1361,138
11832,133
12605,133
12430,133
12759,132
12812,132
5340,130
7674,128
12145,126
12273,124
12171,120
12630,120
12548,120
6270,119
12148,115
12347,114
12248,114
12755,113
12655,113
11449,110
10108,109
7652,108
12255,107
11940,107
12317,105
9475,100
12573,97
12798,95
12731,95
8165,90
12284,83
12230,83
12604,83
12589,82
6995,78
12733,76
12801,76
10027,76
12136,75
12144,75
12566,67
975,64
12111,61
12207,61
12713,57
9679,54
11952,52
12250,47
12289,47
11934,16
12054,7
10307,0
12414,0
8813,0
10421,0
10435,0
10907,0
10510,0
1658,0
10549,0
12699,0
11912,0
12760,0
12793,0
12348,0
10831,0
12807,0
12738,0
12636,0
12419,0
12600,0
8857,0
684,0
11448,0
12517,0
9179,0
4512,0
12534,0
12270,0
9552,0
11652,0
8269,0
12578,0
12601,0
889,0
11130,0
281,0
946,0
12440,0
12649,0
11593,0
12243,0
9797,0
1547,0
11383,-6
6949,-84
8981,-349
7827,-353
1277,-398
444,-493
10419,-644
