PartnerId,Purchase Frequency
10829,7
324,7
461,7
11748,7
12260,7
124,7
10920,7
4967,7
5674,7
667,7
11532,7
12054,7
12516,7
5488,7
10814,7
10457,7
11859,7
12117,7
12404,7
4596,7
9577,7
9515,7
12486,7
1853,7
8473,7
7529,7
6227,7
12395,7
6560,7
6769,7
1838,7
12463,7
6955,7
9212,7
7714,7
9026,6
12497,6
1385,6
6944,6
8936,6
5094,6
12427,6
1085,6
8805,6
12308,6
1132,6
12051,6
1183,6
1186,6
7863,6
11901,6
11153,6
11046,6
11095,6
11833,6
1019,6
11467,6
11655,6
12343,6
9801,6
738,6
11741,6
777,6
791,6
12682,6
12138,5
8878,5
12053,5
12490,5
11331,5
8501,5
11761,5
7409,5
12131,5
353,5
11379,5
12402,5
9975,5
12518,5
6087,5
8005,5
7826,5
856,5
9853,5
11976,5
6548,5
12624,5
10613,5
6892,5
11529,5
12110,5
11528,5
6801,5
11571,5
6789,5
10366,5
11931,5
11513,5
12702,5
12610,5
12724,5
12222,5
11904,5
12562,5
574,5
11652,5
11658,4
12418,4
11711,4
6290,4
11547,4
11167,4
12593,4
12146,4
11187,4
7361,4
12206,4
7632,4
11438,4
7579,4
12426,4
12605,4
12239,4
7570,4
6720,4
7506,4
4517,4
12438,4
12493,4
11891,4
10690,4
1083,4
1009,4
8900,4
12302,4
775,4
11899,4
8911,4
12703,4
12376,4
8680,4
12698,4
9402,4
12556,4
678,4
10590,4
10418,4
11871,4
5039,4
10802,4
732,4
1142,4
10146,4
10922,4
446,4
12410,4
9992,4
10183,4
11536,3
12331,3
11960,3
10421,3
10419,3
9896,3
9730,3
10445,3
1658,3
942,3
12529,3
975,3
10027,3
9552,3
5943,3
12360,3
10307,3
10295,3
9584,3
11614,3
10113,3
12323,3
1703,3
11130,3
11495,3
11520,3
12242,3
8449,3
10861,3
12425,3
10887,3
10889,3
12267,3
12653,3
11356,3
12508,3
12728,3
9837,3
7827,3
438,3
12652,3
1145,3
5425,3
6949,3
12236,3
10534,3
12296,3
11503,3
142,3
11049,3
11468,3
11934,3
7118,3
4696,3
11431,3
11422,3
591,3
12761,3
11946,3
12115,2
12396,2
12143,2
12145,2
12506,2
12511,2
12534,2
12560,2
12577,2
12590,2
12600,2
12601,2
12604,2
12672,2
12686,2
12687,2
12706,2
12715,2
12736,2
12760,2
12807,2
12503,2
12496,2
12495,2
12295,2
12161,2
12163,2
12181,2
12249,2
12251,2
12255,2
12289,2
12318,2
12466,2
12346,2
12357,2
12367,2
12372,2
12387,2
12419,2
12432,2
12075,2
4,2
7484,2
11030,2
5250,2
11593,2
11561,2
4878,2
11466,2
684,2
770,2
8905,2
11386,2
11375,2
11213,2
11197,2
10996,2
5474,2
1846,2
9814,2
10851,2
10831,2
10724,2
1468,2
10200,2
10681,2
10549,2
10510,2
10482,2
10435,2
11724,2
8813,2
1665,2
5842,2
7215,2
11894,2
7330,2
6158,2
155,2
241,2
289,2
11940,2
12055,2
5624,2
11773,2
6450,2
6971,2
6629,2
5485,2
6813,2
11876,2
12498,1
12591,1
12494,1
12598,1
12599,1
5950,1
6270,1
1814,1
1906,1
12517,1
12589,1
12578,1
5322,1
5511,1
5623,1
5030,1
12602,1
12547,1
5643,1
12548,1
4840,1
12558,1
4734,1
4512,1
12566,1
5690,1
12571,1
5340,1
4407,1
12573,1
1361,1
12603,1
12755,1
12718,1
12722,1
444,1
12727,1
417,1
12730,1
12731,1
12733,1
12738,1
12747,1
12759,1
500,1
12772,1
12782,1
12793,1
12797,1
12798,1
12799,1
12801,1
12802,1
125,1
12809,1
12716,1
12713,1
1547,1
1187,1
1506,1
12609,1
12617,1
12470,1
12630,1
12631,1
12636,1
12649,1
12650,1
1193,1
12654,1
523,1
12655,1
1077,1
12674,1
12680,1
12681,1
946,1
889,1
838,1
12699,1
549,1
12484,1
12059,1
6693,1
11739,1
11627,1
12171,1
11548,1
12182,1
12198,1
12204,1
12205,1
11449,1
12207,1
11448,1
12221,1
11434,1
11383,1
12230,1
12234,1
11357,1
12243,1
12248,1
11106,1
12250,1
11013,1
11692,1
12162,1
10951,1
11768,1
12077,1
12080,1
12035,1
11952,1
11924,1
12108,1
11912,1
12111,1
12116,1
12127,1
12128,1
11844,1
11832,1
12136,1
11822,1
12140,1
11791,1
12144,1
11775,1
12148,1
12157,1
10982,1
10892,1
6950,1
9038,1
8857,1
8342,1
8269,1
8165,1
7884,1
7674,1
12414,1
12417,1
7673,1
7652,1
7634,1
7494,1
7341,1
12430,1
7158,1
12433,1
6995,1
12440,1
12441,1
12445,1
12457,1
8981,1
12371,1
12270,1
9165,1
12273,1
10709,1
12284,1
10588,1
12310,1
10376,1
12317,1
10217,1
10211,1
12328,1
9887,1
12344,1
9797,1
12347,1
12348,1
9679,1
9610,1
9520,1
9513,1
9475,1
9179,1
12812,1
